NOAA_ID,Name,PSMSL_ID,Lat,Lon,Epoch,Region,TZ
8574680,"Baltimore, MD",148,39.27,-76.58,1992.5,MID,-5
8575512,"Annapolis, MD",311,38.98,-76.48,1992.5,MID,-5
8577330,"Solomons Island, MD",412,38.32,-76.45,1992.5,MID,-5
8594900,"Washington, DC",360,38.87,-77.02,1992.5,MID,-5
8631044,"Wachapreague, VA",2293,37.61,-75.69,1992.5,MID,-5
8632200,"Kiptopeke, VA",636,37.17,-75.99,1992.5,MID,-5
8635750,"Lewisetta, VA",2324,38,-76.46,1992.5,MID,-5
8636580,"Windmill Point, VA",9999,37.62,-76.29,1992.5,MID,-5
8638610,"Sewells Point, VA",299,36.95,-76.33,1992.5,MID,-5
8651370,"Duck, NC",1636,36.18,-75.75,1992.5,SE,-5
8652587,"Oregon Inlet Marina, NC",2325,35.795,-75.5483,1992.5,SE,-5
8656483,"Beaufort, NC",2295,34.72,-76.67,1992.5,SE,-5
8658120,"Wilmington, NC",396,34.23,-77.95,1992.5,SE,-5
8661070,"Springmaid Pier, SC",1444,33.66,-78.92,1992.5,SE,-5
8665530,"Charleston, SC",234,32.78,-79.93,1992.5,SE,-5
8670870,"Fort Pulaski, GA",395,32.03,-80.9,1992.5,SE,-5
8720030,"Fernandina Beach, FL",112,30.67,-81.47,1992.5,SE,-5
8720218,"Mayport, FL",2326,30.4,-81.43,1992.5,SE,-5
8721604,"Trident Pier, FL",2123,28.42,-80.59,1992.5,SE,-5
8723214,"Virginia Key, FL",1858,25.73,-80.16,1992.5,SE,-5
8723970,"Vaca Key, FL",1701,24.71,-81.11,1992.5,SE,-5
8724580,"Key West, FL",188,24.56,-81.81,1992.5,SE,-5
8725110,"Naples, FL",1107,26.13,-81.81,1993,EGC,-5
8725520,"Fort Myers, FL",1106,26.6477,-81.8712,1992.5,EGC,-5
8726520,"St. Petersburg, FL",520,27.76,-82.63,1992.5,EGC,-5
8726724,"Clearwater, FL",1638,27.98,-82.83,1992.5,EGC,-5
8727520,"Cedar Key, FL",428,29.135,-83.0317,1992.5,EGC,-5
8728690,"Apalachicola, FL",1193,29.73,-84.98,1992.5,EGC,-5
8729108,"Panama City, FL",1641,30.15,-85.67,1992.5,EGC,-6
8729210,"Panama City Beach, FL",9999,30.21,-85.88,1992.5,EGC,-6
8729840,"PENSACOLA, FL",246,30.4,-87.21,1992.5,EGC,-6
8735180,"Dauphin Island, AL",1156,30.25,-88.08,1992.5,EGC,-6
8747437,"Bay Waveland, MS",2215,30.33,-89.33,1992.5,EGC,-6
8761724,"GRAND ISLE, LA",526,29.26,-89.96,2009.5,WGC,-6
8770613,"Morgans Point, TX",9999,29.68,-94.99,1992.5,WGC,-6
8771013,"Eagle Point, TX",9999,29.48,-94.92,1992.5,WGC,-6
8771450,"Galveston Pier 21, TX",161,29.31,-94.79,1999.5,WGC,-6
8774770,"Rockport, TX",538,28.02,-97.05,2004.5,WGC,-6
8775870,"CORPUS CHRISTI, TX",1903,27.58,-97.22,1992.5,WGC,-6
8779770,"Port Isabel, TX",497,26.06,-97.22,1992.5,WGC,-6
9410170,"SAN DIEGO, CA",158,32.71,-117.17,1992.5,SW,-8
9410230,"La Jolla, CA",256,32.87,-117.26,1992.5,SW,-8
9410660,"LOS ANGELES, CA",245,33.72,-118.27,1992.5,SW,-8
9410840,"SANTA MONICA, CA",377,34.01,-118.5,1993,SW,-8
9412110,"PORT SAN LUIS, CA",508,35.18,-120.76,1992.5,SW,-8
9413450,"MONTEREY, CA",1352,36.61,-121.89,1992.5,SW,-8
9414290,"San Francisco, CA",10,37.81,-122.47,1992.5,SW,-8
9414750,"ALAMEDA, CA",437,37.77,-122.3,1992.5,SW,-8
9415020,"POINT REYES, CA",1394,38,-122.98,1992.5,SW,-8
9415144,"PORT CHICAGO, CA",2330,38.06,-122.04,1992.5,SW,-8
9416841,"ARENA COVE, CA",2125,38.91,-123.71,1992.5,SW,-8
9418767,"Humboldt Bay, CA (North Spit)",1639,40.77,-124.22,1992.5,SW,-8
9431647,"PORT ORFORD, OR",1640,42.74,-124.5,1992.5,NW,-8
9432780,"CHARLESTON, OR",1269,43.35,-124.32,1992.5,NW,-8
9435380,"South Beach, OR",1196,44.63,-124.04,1992.5,NW,-8
9440910,"Toke Point,WA",1354,46.71,-123.97,1992.5,NW,-8
9444090,"PORT ANGELES, WA",2127,48.13,-123.44,1992.5,NW,-8
9444900,"Port Townsend, WA",1325,48.11,-122.76,1992.5,NW,-8
9447130,"Seattle, WA",127,47.6,-122.34,1992.5,NW,-8
9449424,"CHERRY POINT, WA",1633,48.86,-122.76,1992.5,NW,-8
9449880,"FRIDAY HARBOR, WA",384,48.55,-123.01,1992.5,NW,-8
9751401,"LIME TREE BAY, VI",9999,17.69,-64.75,1993,CAR,-4
9751639,"CHARLOTTE AMALIE, VI",9999,18.34,-64.92,1992.5,CAR,-4
9755371,"SAN JUAN, PR",9999,18.46,-66.12,1992.5,CAR,-4
9759110,"MAGUEYES ISLAND, PR",9999,17.97,-67.05,1992.5,CAR,-4
